site,latitude,longitude
"Hampden-Sydney, VA - Flee",37.2423746,-78.4597173
"O.W. Houts Gymnasium - Selinsgrove, Pa.",40.7989735,-76.8621935
The Pit/Bob King Court,36.6887111,-94.9749643
"New Britain, CT (Detrick Gymnasium)",41.6612104,-72.7795419
Tullis Arena,36.6887111,-94.9749643
"Hamburg, NY (Hafner Rec Center)",42.7158927,-78.8294768
COLISEORUBEN ZAYAS MONTAN,36.6887111,-94.9749643
"Throggs Neck, N.Y. (Riesenberg Hall Gym)",40.818399,-73.8213213
" ,  ",36.6887111,-94.9749643
"Jones College Center - Wilmington, Del.",39.7390721,-75.5397878
"2016 SEC Men's Basketball-Nashville, TN",36.1591736,-86.7784959
"Babson Park, MA (Staake G",42.3027573,-71.2701651
"St. Louis, Mo. (Moloney Arena)",38.6270025,-90.1994042
"Gettysburg, Pa. - Bream Gymnasium",39.8362073,-77.2375078
"Collegeville, Pa. (Helfferich Hall)",40.1856597,-75.451571
Times Union Center - Alba,36.6887111,-94.9749643
"Pittsford, NY (Bobby Wanzer Court)",43.0789942,-77.5275463
"Salisbury, N.C. (Goodman Gymnasium)",35.6917186,-80.4825445
"Hamburg, NY - Hafner Recreation Center",42.7158927,-78.8294768
"Joplin, Mo. -- Leggett ' Platt Ath. Cntr",37.177657,-94.2944134
"Philadelphia, Pa. (Sorgenti Arena)",39.9525839,-75.1652215
"Pittsford, N.Y. - Bobby Wanzer Court",43.0789942,-77.5275463
"Gooding '84 Arena: Haverford, Pa.",40.0022406,-75.3208107
"Wilkes-Barre, PA    McGrane Gymnasium",41.2499673,-75.8792853
"Dothan Civic Center (Dothan, Ala.)",31.2248898,-85.3902273
Time Warner Cable Arena -,35.2251426,-80.8392351
"Gilbert Arena: Thousand Oaks, Calif.",[phone],-[phone]
"Mitchell Center (Mobile, Ala.)",[phone],-[phone]
"Jackson, Miss. (Hangar Dome)",[phone],-90.1848103
"New London, NH - Coffin Field House",43.4284925,-71.975699
"Uniontown, Pa. - Maltho Arena",39.900076,-79.7164326
"TAMIU KCB (Laredo, Texas)",27.5305671,-99.4803241
"Laredo, Texas (TAMIU KCB)",27.5305671,-99.4803241
Bruneilli Court - Chestnu,36.6887111,-94.9749643
Chestnut Hill (Brunelli Court),36.6887111,-94.9749643
"Maltho Gymnasium - Uniontown, PA",39.900076,-79.7164326
Cayman Island Classic,36.6887111,-94.9749643
"Orangeburg, SC (Tullis Arena)",33.4988288,-80.8532251
"Niceville, Fla. (NW Florida State CC)",30.5394163,-86.475644
"Connie Tilley Court - De Pere, Wis.",44.4488805,-88.0603806
Bahamas Showcase,36.6887111,-94.9749643
"Monmouth, Ore. (NPE Gymnasium)",44.8484524,-123.2339888
Cayman Islands Classic,36.6887111,-94.9749643
"Hamburg, NY - Hafner Rec Center",42.7158927,-78.8294768
"Kerrville, Texas (SU Event Center)",30.0086834,-99.1122043
"Edwardsvsille, IL (Vadalabene Center)",38.7958638,-90.0001457
"Houghton, Mich. (SDC Gym)",47.1122,-88.5466759
"Bolivar, Mo.",37.6144838,-93.4104749
"Kansas City, Mo. (IL Fieldhouse)",39.0107073,-94.545862
"Salem, W. Va.",39.2828653,-80.5589856
"Newark, Del. - WU Athletics Complex",39.6267352,-75.6757184
"Superior, Wis. Mortorelli Gymnasium",46.717658,-92.0878849
Hulbert Arena,36.6887111,-94.9749643
"Estero, FL - Germain Arena",26.4404742,-81.7788469
"Panzer Athletic Center - Montclair, N.J.",40.8585038,-74.2000441
"Springfield, Ohio -Pam Evans Smith Arena",39.9242266,-83.8088171
Pam Evans Smith ,39.9365496,-83.8139029
NYCB Live - Nassau Coliseum,40.7228732,-73.5905741
"Charleston, S.C. (McAlister Field House)",32.7985855,-79.9623637
"Maui, Hawaii/ Lahaina Civic Center",20.9050121,-156.6837898
"Emerald Coast Classic ; NIceville, Flori",30.5394163,-86.475644
"Emerald Coast Classic;  Niceville, Flori",30.5394163,-86.475644
"Norfolk, Va. (Norfolk Scope Arena)",36.8532544,-76.286878
"Washington, DC (DuFour Center)",38.9424172,-76.9993099
"Brooklyn, N.Y.",40.6781784,-73.9441579
"Lansing, Mich.",42.732535,-84.5555347
"Rochester, N.Y.",43.1565779,-77.6088465
"Rochester, N.Y. - Voller Athletic Ctr.",43.1261506,-77.7975018
"Maryville, Mo. (Bearcat Arena",40.3506406,-94.8858476
American Airlines Arena,25.7814014,-80.186969
"Moorhead, Minn. (Nemzek Fieldhouse)",46.867337,-96.752145
"Lexington, Va. - Warner Center",37.7877429,-79.4458638
"Cleveland, TN",35.1595182,-84.8766115
"Clemente Center - Melbourne, Fla.",28.0634328,-80.622545
"Fairmont, W.Va. - Joe Retton Arena",39.4857867,-80.1630335
"Danville, KY (Alumni Gymnasium)",37.6456329,-84.7721702
"Daytona Beach, FL / ICI Center",29.1912551,-81.0467428
Mississippi Coliseum,32.3001314,-90.1719577
VWH Gym,30.376995,-88.530145
"Cleveland, Ohio",41.49932,-81.6943605
"Chandler Gym, Williamstown Mass.",42.7099567,-73.2028219
"Miami, Fla.--Health ' Sports Center",25.8791813,-80.1995743
"Spartanburg, S.C.",34.9495672,-81.9320482
"APEX Main Gym (Bronx, N.Y.)",40.8733183,-73.8941395
"Harrisburg, Pa. - PSU-Harrisburg",40.2028737,-76.7507208
"New Wilmington,Pa.-Buzz Ridl Gymnasium",41.1177914,-80.3287268
"EL Paso, Texas (Don Haskins Center)",31.777715,-106.505605
"Bo Ryan Court: Platteville, Wis.",42.7316948,-90.4882129
"Las Vegas, Nevada (Thomas ' Mack Center)",36.1049006,-115.1441925
"Middlebury, Vt. (Pepin Gymnasium)",44.0041812,-73.177856
"Emerald Coast Classic ; Niceville,Florid",30.5394163,-86.475644
"New York, NY (Baruch College)",40.7401991,-73.9833745
"Little Rock, Ark. / Stephens Center",34.7283805,-92.3404998
Chandler Gym- Williams College,42.7114905,-73.2032708
"Maryville, Tenn.",35.7564719,-83.9704593
"Sexton Arena, Collegeville, Minn.",45.5838905,-94.3927577
"PREMIER Center: Sioux Falls, S.D.",43.5607088,-96.7515187
"Moorhead, Minn.",46.8737648,-96.7678039
"Kansas City, Mo. - Municipal Auditorium",39.09787,-94.586341
"St.Joseph, Mo. - MWSU Fieldhouse",39.7598942,-94.7845282
"St. Joseph, Mo. - MWSU Fieldhouse",39.7598942,-94.7845282
"Alexandria, La. (Rapides Parish Coliesum",31.2966298,-92.5036433
"Cincinnati, Ohio (Harrington Center)",39.0951693,-84.6404192
Pam Evans Smith Arena ,39.9365496,-83.8139029
Pam Evans Smith,39.9365496,-83.8139029
"South Point Arena,Las Vegas, Nevada",36.0107059,-115.1751132
"Pittsford, N.Y. / Bobby Wanzer Court",43.0789942,-77.5275463
"Anderson Athletic Center, Kalamazoo, MI",42.2900637,-85.5983467
"Broward Cnty Con Ctr; Ft. Lauderdale, FL",26.098818,-80.122948
"Staten Island, NY - The Tank",40.614948,-74.0664813
"Utica, N.Y. -- Clark Athletic Center",43.0980486,-75.271376
"Hubbell Gym-Bridgeport, Conn.",41.1640453,-73.188094
"Trinity University, Calgaard Gymnasium",29.4618444,-98.4831622
"San Antonio, Texas (Calgaard Gymnasium)",29.4241219,-98.4936282
"Morrow, Ga.",33.5831662,-84.3393683
Kerr Fitness Center,40.5691309,-80.01166
"Chestnut Hill, Mass.",42.3303798,-71.166187
Larry Mahaney Gym,44.5248638,-69.6635795
"NHTI, Concord, N.H.",43.2229645,-71.5313534
Roberts Pavilion,34.100115,-117.7064554
Delmar Fieldhouse,29.8028661,-95.4572131
"Spokane, Wash. - Whitworth University",47.7548728,-117.4178623
"New York, N.Y. / Madison Square Garden",40.7505045,-73.9934387
"Norton, Mass. (Emerson Gymnasium)",41.9667703,-71.1869963
"Barclays Center - Brooklyn, N.Y.",40.6827836,-73.9758246
"Geneva, NY: Bristol Gymnasium",42.8577951,-76.9873207
"Doolittle Center - Las Vegas, Nev.",36.1952818,-115.1554891
"Las Vegas, Nev. - Doolittle Center",36.1952818,-115.1554891
"Pittsburg, Kan. -- John Lance Arena",37.3914668,-94.6947717
"Fort Myers, Fla. (Alico Arena)",26.4710622,-81.7646659
"Mohegan Sun Arena (Uncasville, Conn.)",41.4911501,-72.0897019
"Coliseo Ruben Zayas Montanez, PR",18.352158,-66.0058218
"Lakeland, Fla.",28.0394654,-81.9498042
"Glennie Gym, Monmouth, Ill.",40.9109218,-90.6484232
"Platteville, Wis. (Bo Ryan Court)",42.7316948,-90.4882129
"Eau Claire, Wis. (Zorn Arena)",44.7988839,-91.4984237
"Williamstown, Mass.",42.7120196,-73.2036898
"Nampa, Idaho",43.5407172,-116.5634625
"Houston, Texas (Delmar Fieldhouse)",29.8028661,-95.4572131
"Banner Elk, N.C. (Williams Gymnasium)",36.1564132,-81.8707817
"Gaffney, S.C. (Timken Center)",35.0549972,-81.6517676
"Gaffney, S.C.",35.0717945,-81.6498195
VSU Multipurpose Center,37.2397376,-77.4259626
"PREMIER Center, Sioux Falls, S.D.",43.5607088,-96.7515187
Chandler Gym,33.3079004,-111.9495249
"St. Petersburg, Fla. -- McArthur Center",28.2258581,-82.7251863
"Orlando, Fla./ Amway Center",28.539902,-81.383672
"Ramstein Air Base Hangar 5, Germany",49.4400412,7.597129
"Madison Square Garden (New York, NY )",40.7505045,-73.9934387
Gallagher Center,43.1374081,-79.0380159
"North Charleston, S.C. (N. Char. Col.)",35.1918208,-80.7660204
"New London, Conn. (Luce Field House)",41.3815896,-72.1030078
"Meadville, PA - David V. Wise Center",41.649349,-80.1449494
"Blue Cross Arena, Rochester, NY",43.1533193,-77.6106225
"Richmond, Va. (Richmond Coliseum)",37.544639,-77.434448
"Bojangles' Coliseum -Charlotte, N.C.",35.2048646,-80.7954415
"St. Joseph, Mo./MWSU Fieldhouse",39.7598942,-94.7845282
"Frisco, TX (Dr Pepper Arena)",33.1004791,-96.819173
"Hartford, Conn. (Oosting Gymnasium)",41.7479332,-72.6903345
Andrews Hall,37.2686121,-76.7154552
Little Caesars Arena,42.3410478,-83.0551629
"San Antonio, Texas (Greehey Arena)",29.451711,-98.5640921
"Wisconsin Dells, Wis. (JustAGame)",43.6256886,-89.7762441
"DME Sports Complex; Daytona Beach, Fla.",29.1731449,-81.0644889
"Emporia, KS  -Slaymaker Crt/WL White Aud",38.4043506,-96.1782453
"Emporia,Kan.-Slaymaker Crt/WLW Aud",38.403903,-96.1816626
"Pitsburg, Kan. -- John Lance Arena",37.3914668,-94.6947717
"Asheville, NC (US Cellular Center)",35.5971794,-82.555619
"Memphis, Tenn. (Bruce/Johnson Hall)",35.1180562,-90.0344386
"Denton, TX",33.2148412,-97.1330683
"Anderson, S.C. (Abney Center)",34.5135696,-82.6366613
"Anderson, S.C.",34.5034394,-82.6501332
"Pembroke, N.C./Lumbee Bank Court",34.6774686,-79.1894748
Eleazer Arena,34.2861075,-81.6219227
Galanis Family Arena,38.7477679,-90.5092609
"Clark Gym, Rochester, N.Y.",43.0844212,-77.6738665
"Pembroke, N.C.",34.6801626,-79.1950373
"Defiance, Ohio -- Weaner Center",41.2966243,-84.3583836
Pam Evans Smith Arena,39.9365496,-83.8139029
"Stubblefield Arena, Fort Smith, Ark.",35.3807916,-94.3712592
"Gunnison, Colo. (Paul Wright Gym)",38.550832,-106.9207169
"Paul Wright Gym (Gunnison, Colo.)",38.550832,-106.9207169
"Minneapolis, Minn.",44.977753,-93.2650108
"Maryville, Mo.",40.3461017,-94.8724706
"Denton, Texas",33.2148412,-97.1330683
"Pueblo, Colo.",38.2544472,-104.6091409
"Moloney Arena; St. Louis, MO",38.6270025,-90.1994042
"Milledgeville, Ga.",33.0801429,-83.2320991
"Westville, Ind. (James B Dworkin Center)",41.5414297,-86.9005825
"Monmouth, Ore. - New P.E. Building",44.8523702,-123.2413673
"Scranton, Pa.",41.408969,-75.6624122
"Franklin Springs, Ga",34.2848284,-83.1443161
"Salem, W.Va. (Davis Gymnasium)",42.51954,-70.8967155
"CBU Events Center: Riverside, Calif.",33.9268345,-117.4223116
"Behnken Field House (Salt Lake City, UT)",40.7315104,-111.8551883
"Behnken Field House: Salt Lake City, UT",40.7315104,-111.8551883
"San Diego, CA (Golden Gym)",32.7472508,-117.2501832
"Alpine, Texsa (Gallego Center)",30.3634284,-103.6467306
"Chester, Pa.--Schwartz Center",39.866217,-75.3519669
"Columbia, SC",34.0007104,-81.0348144
"Westville, Ind. H.D. Kesling Gymnasium",41.5414297,-86.9005825
"Mohegan Sun Arena - Uncasville, CT",41.4911501,-72.0897019
"Glenville, W. Va. - Waco Center",38.9456271,-80.8263603
"Houston, Texas (Jerabeck Center)",29.7365777,-95.3940108
"Dream Style Arena, The Pit",35.0670344,-106.6322619
